// 書式
// このファイルは生成スクリプト ( ../tools/statis_strings.rb ) によって
// 読み込まれ、C++ファイルに変換される。
// '//' 以降はコメントとして見なされる
// '#!<' はコメントとして出力にも現れる
// 識別子  文字列  コメント
// の順で記述する。

// 生成スクリプトは risse_parser/words.txt も読み込む。words.txt で定義されている
// アルファベットからなる「単語」が、ss_ のプリフィクスとともに生成される。
// そのため、このリストと words.txt で定義されているリストに重複があると
// エラーになるので注意が必要。words.txt に登録されている単語ならばここに
// 記述する必要はない。
ss_doubleColon						::								#!< ダブルコロン
ss_isA								isA								#!< "isA" メソッド名
ss_BlockExitException				BlockExitException				#!< "BlockExitException" クラス名
ss_identifier						identifier						#!< "identifier" インスタンス変数/プロパティ名
ss_target							target							#!< "target" インスタンス変数/プロパティ名
ss_value							value							#!< "value" インスタンス変数/プロパティ名
ss_Error							Error							#!< "Error" クラス名
ss_AssertionError					AssertionError					#!< "AssertionError" クラス名
ss_RuntimeException					RuntimeException				#!< "RuntimeException" クラス名
ss_toException						toException						#!< "toException" 
ss_MemberAccessException			MemberAccessException			#!< "MemberAccessException" クラス名
ss_NoSuchMemberException			NoSuchMemberException			#!< "NoSuchMemberException" クラス名
ss_name								name							#!< "name" インスタンス変数/プロパティ名
ss_object							object							#!< "object" インスタンス変数/プロパティ名
ss_ArgumentException				ArgumentException				#!< "ArgumentException" クラス名
ss_IllegalArgumentException			IllegalArgumentException		#!< "IllegalArgumentException" クラス名
ss_BadArgumentCountException		BadArgumentCountException		#!< "BadArgumentException" クラス名
ss_IllegalMemberAccessException		IllegalMemberAccessException	#!< "IllegalMemberAccessException" クラス名
ss_InsufficientResourceException	InsufficientResourceException	#!< "InsufficientResourceException" クラス名
ss_IOException						IOException						#!< "IOException" クラス名
ss_CharConversionException			CharConversionException			#!< "CharConversionException" クラス名
ss_UnsupportedOperationException	UnsupportedOperationException	#!< "UnsupportedOperationException" クラス名
ss_BadContextException				BadContextException				#!< "BadContextException" クラス名
ss_ClassDefinitionException			ClassDefinitionException		#!< "ClassDefinitionException" クラス名
ss_InstantiationException			InstantiationException			#!< "InstantiationException" クラス名
ss_expression						expression						#!< "expression" インスタンス変数/プロパティ名
ss_NullObjectException				NullObjectException				#!< "NullObjectException" クラス名
ss_IllegalArgumentClassException	IllegalArgumentClassException	#!< "IllegalArgumentClassException" クラス名
ss_CompileException					CompileException				#!< "CompileException" クラス名
ss_ArithmeticException				ArithmeticException				#!< "ArithmeticException" クラス名
ss_IllegalStateException			IllegalStateException			#!< "IllegalStateException" クラス名
ss_InaccessibleResourceException	InaccessibleResourceException	#!< "InaccessibleResourceException" クラス名
ss_extensible						extensible						#!< "extensible" プロパティ名
ss_Binding							Binding							#!< "Binding" クラス名
ss_eval								eval							#!< "eval" メソッド名
ss_Coroutine						Coroutine						#!< "Coroutine" クラス名
ss_resume							resume							#!< "resume" メソッド名
ss_yield							yield							#!< "yield" メソッド名
ss_exit								exit							#!< "exit" メソッド名
ss_alive							alive							#!< "alive" プロパティ名
ss_dispose							dispose							#!< "dispose" メソッド名
ss_CoroutineException				CoroutineException				#!< "CoroutineException" クラス名
ss_ScriptBlock						ScriptBlock						#!< "ScriptBlock" クラス名
ss_getLineAt						getLineAt						#!< "getLineAt" メソッド名
ss_script							script							#!< "script" プロパティ名
ss_positionToLine					positionToLine					#!< "positionToLine" メソッド名
ss_RisseScriptBlock					RisseScriptBlock				#!< "RisseScriptBlock" クラス名
ss_Thread							Thread							#!< "Thread" クラス名
ss_run								run								#!< "run" メソッド名
ss_start							start							#!< "start" メソッド名
ss_join								join							#!< "join" メソッド名
ss_sleep							sleep							#!< "sleep" メソッド名
ss_wakeup							wakeup							#!< "wakeup" メソッド名
ss_Void								Void							#!< "Void" クラス名
ss_dump								dump							#!< "dump" メソッド名
ss_Boolean							Boolean							#!< "Boolean" クラス名
ss_Octet							Octet							#!< "Octet" クラス名
ss_Null								Null							#!< "Null" クラス名
ss_Stream							Stream							#!< "Stream" クラス名
ss_seek								seek							#!< "seek" メソッド名
ss_tell								tell							#!< "tell" メソッド名
ss_read								read							#!< "read" メソッド名
ss_write							write							#!< "write" メソッド名
ss_truncate							truncate						#!< "truncate" メソッド名
ss_size								size							#!< "size" プロパティ名
ss_flush							flush							#!< "flush" メソッド名
ss_get								get								#!< "get" メソッド名
ss_put								put								#!< "put" メソッド名
ss_readBuffer						readBuffer						#!< "readBuffer" メソッド名
ss_writeBuffer						writeBuffer						#!< "writeBuffer" メソッド名
ss_StreamConsts						StreamConsts					#!< "StreamConsts" モジュール名
ss_print							print							#!< "print" メソッド名
ss_soSet							soSet							#!< "soSet" 定数名
ss_soCur							soCur							#!< "soCur" 定数名
ss_soEnd							soEnd							#!< "soEnd" 定数名
ss_Date								Date							#!< "Date" クラス名
ss_getYear							getYear							#!< "getYear" メソッド名
ss_setYear							setYear							#!< "setYear" メソッド名
ss_year								year							#!< "year" プロパティ名
ss_getMonth							getMonth						#!< "getMonth" メソッド名
ss_setMonth							setMonth						#!< "setMonth" メソッド名
ss_month							month							#!< "month" プロパティ名
ss_getDate							getDate							#!< "getDate" メソッド名
ss_setDate							setDate							#!< "setDate" メソッド名
ss_date								date							#!< "date" プロパティ名
ss_getDay							getDay							#!< "getDay" メソッド名
ss_day								day								#!< "day" プロパティ名
ss_getHours							getHours						#!< "getHours" メソッド名
ss_setHours							setHours						#!< "setHours" メソッド名
ss_hours							hours							#!< "hours" プロパティ名
ss_getMinutes						getMinutes						#!< "getMinutes" メソッド名
ss_setMinutes						setMinutes						#!< "setMinutes" メソッド名
ss_minutes							minutes							#!< "minutes" メソッド名
ss_getSeconds						getSeconds						#!< "getSeconds" メソッド名
ss_setSeconds						setSeconds						#!< "setSeconds" メソッド名
ss_seconds							seconds							#!< "seconds" プロパティ名
ss_getMilliseconds					getMilliseconds					#!< "getMilliseconds" メソッド名
ss_setMilliseconds					setMilliseconds					#!< "setMilliseconds" メソッド名
ss_milliseconds						milliseconds					#!< "milliseconds" プロパティ名
ss_getTime							getTime							#!< "getTime" メソッド名
ss_setTime							setTime							#!< "setTime" メソッド名
ss_time								time							#!< "time" プロパティ名
ss_getTimezoneOffset				getTimezoneOffset				#!< "getTimezoneOffset" メソッド名
ss_timezoneOffset					timezoneOffset					#!< "timezoneOffset" プロパティ名
ss_toGMTString						toGMTString						#!< "toGMTString" メソッド名
ss_toLocaleString					toLocaleString					#!< "toLocaleString" メソッド名
ss_hash								hash							#!< "hash" プロパティ名
ss_hint								hint							#!< "hint" プロパティ名
ss_identify							identify						#!< "identify" メソッド名
